ball_id,name,brand,rg,diff,int_diff,symmetry,coverstock_type,surface_grit,surface_finish,release_date,status
B041,Theorem Solid,Track,2.473,0.046,0.017,Asymmetric,Solid Reactive,500 / 2K SiaAir,500 / 2K SiaAir,2025-09-01,Active
B042,Cove,900 Global,2.49,0.044,0,Symmetric,Hybrid Reactive,4K Abralon,4K Abralon,2025-08-01,Active
B043,Ember,900 Global,2.49,0.044,0,Symmetric,Pearl Reactive,Power Edge,Power Edge,2025-08-01,Active
B044,Combat,Brunswick,2.502,0.051,0.019,Asymmetric,Pearl Reactive,500 / 1K / 1.5K SiaAir / Crown Factory Compound,500 / 1K / 1.5K SiaAir / Crown Factory Compound,2025-08-01,Active
B045,Infinity Quest,Brunswick,2.521,0.051,0.01,Asymmetric,Solid Reactive,500 / 1K / 1.5K SiaAir / Crown Factory Compound,500 / 1K / 1.5K SiaAir / Crown Factory Compound,2025-08-01,Active
B046,Severe Collision,DV8,2.462,0.052,0.019,Asymmetric,Hybrid Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2025-08-01,Active
B047,Entity,Ebonite,2.515,0.052,0.02,Asymmetric,Solid Reactive,500 / 2K SiaAir,500 / 2K SiaAir,2025-08-01,Active
B048,Supra Clutch,Motiv,2.55,0.043,0,Symmetric,Hybrid Reactive,5500 Grit LSP,5500 Grit LSP,2025-08-01,Active
B049,Guru Oracle,Radical,2.503,0.044,0.018,Asymmetric,Solid Reactive,500 / 2K SiaAir,500 / 2K SiaAir,2025-08-01,Active
B050,Snapshot Hybrid,Radical,2.523,0.05,0,Symmetric,Hybrid Reactive,500 / 3K SiaAir,500 / 3K SiaAir,2025-08-01,Active
B051,Gremlin,Roto Grip,2.5,0.058,0.01,Asymmetric,Pearl Reactive,Power Edge,Power Edge,2025-08-01,Active
B052,Ethos Solid,Brunswick,2.481,0.053,0,Symmetric,Solid Reactive,500 / 2K SiaAir,500 / 2K SiaAir,2025-07-01,Active
B053,Super Cuda PowerCOR Pearl,Columbia 300,2.501,0.047,0,Symmetric,Pearl Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2025-07-01,Active
B054,Anger Solid,Hammer,2.567,0.049,0,Symmetric,Solid Reactive,500 / 2K SiaAir,500 / 2K SiaAir,2025-07-01,Active
B055,Bubblegum Vibe,Hammer,2.51,0.042,0,Symmetric,Pearl Reactive,500 / 1K / 2K SiaAir / Factory Compound,500 / 1K / 2K SiaAir / Factory Compound,2025-07-01,Active
B056,No Doubt Solid,Radical,2.485,0.051,0,Symmetric,Solid Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2025-07-01,Active
B057,Paragon Shadow,Track,2.486,0.056,0.015,Asymmetric,Hybrid Reactive,500 / 1.5K SiaAir,500 / 1.5K SiaAir,2025-07-01,Active
B058,Power Hitter,Radical,2.488,0.053,0.015,Asymmetric,Hybrid Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2025-06-01,Active
B059,Ultimate Wrecker,Roto Grip,2.54,0.045,0,Symmetric,Hybrid Reactive,Power Edge,Power Edge,2025-06-01,Active
B060,Hy-Road 40,Storm,2.57,0.046,0,Symmetric,Pearl Reactive,Power Edge,Power Edge,2025-06-01,Active
B061,Ion Pro Solid,Storm,2.47,0.035,0.014,Asymmetric,Solid Reactive,Power Edge,Power Edge,2025-06-01,Active
B062,Origin EX,900 Global,2.48,0.05,0.02,Asymmetric,Solid Reactive,2K Abralon,2K Abralon,2025-05-01,Active
B063,Crown Victory,Brunswick,2.54,0.045,0,Symmetric,Hybrid Reactive,500 / 1K / 1.5K SiaAir / Crown Factory Compound,500 / 1K / 1.5K SiaAir / Crown Factory Compound,2025-05-01,Active
B064,Hater Pearl,DV8,2.539,0.054,0.024,Asymmetric,Pearl Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2025-05-01,Active
B065,Turbo X,Ebonite,2.517,0.04,0,Symmetric,Solid Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2025-05-01,Active
B066,Hazmat Pearl,Hammer,2.479,0.055,0,Symmetric,Pearl Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2025-05-01,Active
B067,Max Thrill Hybrid,Motiv,2.55,0.037,0,Symmetric,Hybrid Reactive,5500 Grit LSP,5500 Grit LSP,2025-05-01,Active
B068,Cypher Pearl,Track,2.54,0.047,0,Symmetric,Pearl Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2025-05-01,Active
B069,Rally,Columbia 300,2.478,0.05,0.015,Asymmetric,Hybrid Reactive,500 / 2K SiaAir,500 / 2K SiaAir,2025-04-01,Active
B070,Dark Side,DV8,2.48,0.036,0,Symmetric,Hybrid Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2025-04-01,Active
B071,Game Breaker 5 Pearl,Ebonite,2.48,0.048,0,Symmetric,Pearl Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2025-04-01,Active
B072,Hammerhead,Hammer,2.481,0.048,0,Symmetric,Solid Reactive,500 / 2K SiaAir,500 / 2K SiaAir,2025-04-01,Active
B073,Special Effect,Hammer,2.47,0.05,0.017,Asymmetric,Solid Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2025-04-01,Active
B074,Evoke Hysteria,Motiv,2.48,0.05,0.015,Asymmetric,Pearl Reactive,4K Grit LSS,4K Grit LSS,2025-04-01,Active
B075,Torpedo,Radical,2.482,0.054,0.017,Asymmetric,Pearl Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2025-04-01,Active
B076,Torpedo Direct Hit,Radical,2.482,0.054,0.017,Asymmetric,Pearl Reactive,500 / 1K / 2K SiaAir / Factory Compound / Factory Polish,500 / 1K / 2K SiaAir / Factory Compound / Factory Polish,2025-04-01,Active
B077,Hypnotize,Brunswick,2.51,0.056,0.017,Asymmetric,Hybrid Reactive,500 / 2K SiaAir,500 / 2K SiaAir,2025-03-01,Active
B078,Rockstar,Roto Grip,2.48,0.05,0,Symmetric,Solid Reactive,2K Abralon,2K Abralon,2025-03-01,Active
B079,RST Hyperdrive,Roto Grip,2.52,0.055,0.017,Asymmetric,Solid Reactive,2K Abralon,2K Abralon,2025-03-01,Active
B080,IQ Tour AI,Storm,2.48,0.031,0,Symmetric,Hybrid Reactive,Power Edge,Power Edge,2025-03-01,Active
B081,Criterion Hybrid,Track,2.5,0.052,0.018,Asymmetric,Hybrid Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2025-03-01,Active
B082,Stealth Mode,Track,2.482,0.056,0,Symmetric,Solid Reactive,500 / 1.5K SiaAir,500 / 1.5K SiaAir,2025-03-01,Active
B083,Piranha PowerCOR Pearl,Columbia 300,2.518,0.055,0,Symmetric,Pearl Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2025-02-01,Active
B084,Trouble Maker Solid,DV8,2.496,0.045,0,Symmetric,Solid Reactive,500 / 1.5K SiaAir,500 / 1.5K SiaAir,2025-02-01,Active
B085,Crusher Hybrid,Ebonite,2.489,0.056,0.016,Asymmetric,Hybrid Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2025-02-01,Active
B086,Lethal Venom,Motiv,2.47,0.036,0.013,Asymmetric,Solid Reactive,3K Grit LSS,3K Grit LSS,2025-02-01,Active
B087,Outer Limits Solid,Radical,2.499,0.051,0.014,Asymmetric,Solid Reactive,500 / 2K SiaAir,500 / 2K SiaAir,2025-02-01,Active
B088,Snapshot,Radical,2.523,0.05,0,Symmetric,Pearl Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2025-02-01,Active
B089,EquinoX,Storm,2.48,0.054,0.018,Asymmetric,Pearl Reactive,Power Edge,Power Edge,2025-02-01,Active
B090,Zen 25,900 Global,2.48,0.053,0,Symmetric,Pearl Reactive,Power Edge,Power Edge,2025-01-01,Active
B091,Heckler,DV8,2.504,0.051,0.01,Asymmetric,Solid Reactive,500 / 2K SiaAir,500 / 2K SiaAir,2025-01-01,Active
B092,Real Time,Ebonite,2.508,0.054,0,Symmetric,Solid Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2025-01-01,Active
B093,3-D Offset Assault,Hammer,2.489,0.053,0.008,Asymmetric,Hybrid Reactive,500 / 1K / 2K SiaAir,500 / 1K / 2K SiaAir,2025-01-01,Active
B094,Black Widow Mania,Hammer,2.5,0.058,0.016,Asymmetric,Pearl Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2025-01-01,Active
B095,Jackal Onyx,Motiv,2.47,0.054,0.015,Asymmetric,Solid Reactive,1K Grit LSS,1K Grit LSS,2025-01-01,Active
B096,Level,Storm,2.59,0.027,0,Symmetric,Solid Reactive,1K Abralon,1K Abralon,2025-01-01,Active
B097,Ricochet Pearl,Columbia 300,2.488,0.054,0,Symmetric,Pearl Reactive,500 SiaAir / Factory Compound / Factory Polish,500 SiaAir / Factory Compound / Factory Polish,2024-12-01,Active
B098,Anger,Hammer,2.567,0.049,0,Symmetric,Pearl Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2024-12-01,Active
B099,Effect Tour,Hammer,2.472,0.036,0.012,Asymmetric,Solid Reactive,500 / 1.5K SiaAir,500 / 1.5K SiaAir,2024-12-01,Active
B100,Primal Rage Evolution,Motiv,2.55,0.05,0,Symmetric,Pearl Reactive,5500 Grit LSP,5500 Grit LSP,2024-12-01,Active
B101,PhysiX Blackout,Storm,2.47,0.055,0.018,Asymmetric,Pearl Reactive,2K Abralon,2K Abralon,2024-12-01,Active
B102,Theorem Pearl,Track,2.473,0.046,0.017,Asymmetric,Pearl Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2024-12-01,Active
B103,Origin,900 Global,2.48,0.05,0.02,Asymmetric,Hybrid Reactive,Power Edge,Power Edge,2024-11-01,Active
B104,Ethos Hybrid,Brunswick,2.481,0.053,0,Symmetric,Hybrid Reactive,500 / 2K SiaAir,500 / 2K SiaAir,2024-11-01,Active
B105,Ivory Rhino Pro,Brunswick,2.568,0.032,0,Symmetric,Pearl Reactive,500 / 1K / 1.5K SiaAir / Crown Factory Compound,500 / 1K / 1.5K SiaAir / Crown Factory Compound,2024-11-01,Active
B106,No Doubt,Radical,2.485,0.051,0,Symmetric,Pearl Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2024-11-01,Active
B107,ZigZag Solid,Radical,2.501,0.045,0.015,Asymmetric,Solid Reactive,500 / 1.5K SiaAir,500 / 1.5K SiaAir,2024-11-01,Active
B108,Attention Star S2,Roto Grip,2.48,0.049,0.017,Asymmetric,Hybrid Reactive,2K Abralon,2K Abralon,2024-11-01,Active
B109,Road Warrior,Storm,2.55,0.045,0,Symmetric,Pearl Reactive,Power Edge,Power Edge,2024-11-01,Active
B110,Criterion,Track,2.5,0.052,0.018,Asymmetric,Solid Reactive,500 / 2K SiaAir,500 / 2K SiaAir,2024-11-01,Active
B111,Super Cuda PowerCOR,Columbia 300,2.501,0.047,0,Symmetric,Hybrid Reactive,500 / 2K SiaAir,500 / 2K SiaAir,2024-10-01,Active
B112,Mantra,DV8,2.498,0.047,0.011,Asymmetric,Hybrid Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2024-10-01,Active
B113,Crusher,Ebonite,2.489,0.056,0.016,Asymmetric,Hybrid Reactive,500 / 2K SiaAir,500 / 2K SiaAir,2024-10-01,Active
B114,The One Reverb,Ebonite,2.466,0.056,0.027,Asymmetric,Pearl Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2024-10-01,Active
B115,Pure Envy,Hammer,2.505,0.055,0.021,Asymmetric,Hybrid Reactive,500 / 2K SiaAir,500 / 2K SiaAir,2024-10-01,Active
B116,Raptor Rush,Motiv,2.48,0.055,0,Symmetric,Pearl Reactive,5000 Grit LSS,5000 Grit LSS,2024-10-01,Active
B117,Phaze AI,Storm,2.47,0.053,0,Symmetric,Pearl Reactive,Power Edge,Power Edge,2024-10-01,Active
B118,Sublime Focus,900 Global,2.47,0.056,0,Symmetric,Solid Reactive,2K Abralon,2K Abralon,2024-09-01,Active
B119,Atlas Hybrid,Columbia 300,2.52,0.054,0.018,Asymmetric,Hybrid Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2024-09-01,Active
B120,Subzero Forge,Motiv,2.47,0.055,0,Symmetric,Solid Reactive,2K Grit LSS,2K Grit LSS,2024-09-01,Active
B121,Optimum Idol Pearl,Roto Grip,2.47,0.056,0,Symmetric,Pearl Reactive,Reacta Gloss,Reacta Gloss,2024-09-01,Active
B122,Ion Max,Storm,2.47,0.055,0.014,Asymmetric,Solid Reactive,2K Abralon,2K Abralon,2024-09-01,Active
B123,Summit Ascent,Storm,2.46,0.056,0,Symmetric,Solid Reactive,4K Abralon,4K Abralon,2024-09-01,Active
B124,Stealth Hybrid,Track,2.482,0.056,0,Symmetric,Hybrid Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2024-09-01,Active
B125,Harsh Reality Pearl,900 Global,2.48,0.054,0.019,Asymmetric,Pearl Reactive,Reacta Gloss,Reacta Gloss,2024-08-01,Active
B126,Mesmerize,Brunswick,2.51,0.056,0.017,Asymmetric,Solid Reactive,500 / 1.5K SiaAir,500 / 1.5K SiaAir,2024-08-01,Active
B127,Vaporize,Brunswick,2.478,0.048,0.017,Asymmetric,Pearl Reactive,500 / 1K / 1.5K SiaAir / Crown Factory Compound,500 / 1K / 1.5K SiaAir / Crown Factory Compound,2024-08-01,Active
B128,Wicked Collision,DV8,2.462,0.052,0.019,Asymmetric,Solid Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2024-08-01,Active
B129,Pride Liberty,Motiv,2.5,0.042,0.01,Asymmetric,Hybrid Reactive,4K Grit LSS,4K Grit LSS,2024-08-01,Active
B130,Rattler Big Bite,Radical,2.48,0.035,0,Symmetric,Hybrid Reactive,500 / 1.5K / 3K SiaAir,500 / 1.5K / 3K SiaAir,2024-08-01,Active
B131,The Hitter Pearl,Radical,2.488,0.053,0.015,Asymmetric,Pearl Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2024-08-01,Active
B132,Hazmat Solid,Hammer,2.479,0.055,0,Symmetric,Solid Reactive,500 / 2K SiaAir,500 / 2K SiaAir,2024-07-01,Active
B133,Scorpion Strike,Hammer,2.485,0.045,0,Symmetric,Pearl Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2024-07-01,Active
B134,Max Thrill Pearl,Motiv,2.55,0.037,0,Symmetric,Pearl Reactive,5500 Grit LSP,5500 Grit LSP,2024-07-01,Active
B135,Max Thrill Solid,Motiv,2.55,0.037,0,Symmetric,Solid Reactive,5000 Grit LSS,5000 Grit LSS,2024-07-01,Active
B136,Supra GT,Motiv,2.57,0.04,0,Symmetric,Pearl Reactive,5500 Grit LSP,5500 Grit LSP,2024-07-01,Active
B137,Intense Mindset,Brunswick,2.487,0.05,0.021,Asymmetric,Pearl Reactive,500 / 1K / 1.5K SiaAir / Crown Factory Compound,500 / 1K / 1.5K SiaAir / Crown Factory Compound,2024-06-01,Active
B138,Messenger PowerCOR Black/Gold Pearl,Columbia 300,2.515,0.04,0,Symmetric,Pearl Reactive,500 / 1K / 2K SiaAir / Factory Compound,500 / 1K / 2K SiaAir / Factory Compound,2024-06-01,Active
B139,Max Bias,Radical,2.494,0.05,0.03,Asymmetric,Hybrid Reactive,500 / 1.5K SiaAir,500 / 1.5K SiaAir,2024-06-01,Active
B140,Rattler NU,Radical,2.48,0.035,0,Symmetric,Solid Reactive,500 / 1K SiaAir,500 / 1K SiaAir,2024-06-01,Active
B141,X-Cell,Roto Grip,2.5,0.056,0.019,Asymmetric,Solid Reactive,2K Abralon,2K Abralon,2024-06-01,Active
B142,Ion Pro,Storm,2.47,0.035,0.014,Asymmetric,Hybrid Reactive,4K Abralon,4K Abralon,2024-06-01,Active
B143,Tundra Blue Fire,Track,2.561,0.03,0,Symmetric,Pearl Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2024-06-01,Active
B144,Chill Pearl,DV8,2.495,0.051,0,Symmetric,Pearl Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2024-05-01,Active
B145,Fireball Purple/Gold,Ebonite,2.519,0.039,0,Symmetric,Pearl Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2024-05-01,Active
B146,Arctic Vibe,Hammer,2.51,0.042,0,Symmetric,Hybrid Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2024-05-01,Active
B147,Lightning Blackout,Storm,2.53,0.029,0,Symmetric,Pearl Reactive,Reacta Gloss,Reacta Gloss,2024-05-01,Active
B148,The Road,Storm,2.55,0.045,0,Symmetric,Hybrid Reactive,Reacta Gloss,Reacta Gloss,2024-05-01,Active
B149,Beyond Infinity,Brunswick,2.521,0.051,0.01,Asymmetric,Pearl Reactive,500 / 1K / 1.5K SiaAir / Crown Factory Compound,500 / 1K / 1.5K SiaAir / Crown Factory Compound,2024-04-01,Active
B150,Kaboom,Columbia 300,2.529,0.046,0,Symmetric,Pearl Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2024-04-01,Active
B151,Hater,DV8,2.539,0.054,0.024,Asymmetric,Hybrid Reactive,500 / 1.5K SiaAir,500 / 1.5K SiaAir,2024-04-01,Active
B152,Game Breaker 5,Ebonite,2.48,0.048,0,Symmetric,Solid Reactive,500 / 1.5K SiaAir,500 / 1.5K SiaAir,2024-04-01,Active
B153,Black Pearl Urethane,Hammer,2.65,0.015,0,Symmetric,Urethane,500 SiaAir,500 SiaAir,2024-04-01,Active
B154,Outer Limits Pearl,Radical,2.499,0.051,0.014,Asymmetric,Pearl Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2024-04-01,Active
B155,Cypher,Track,2.54,0.047,0,Symmetric,Solid Reactive,500 / 1K / 2K SiaAir,500 / 1K / 2K SiaAir,2024-04-01,Active
B156,Endeavor,Brunswick,2.54,0.045,0,Symmetric,Pearl Reactive,500 / 1K / 1.5K SiaAir / Crown Factory Compound,500 / 1K / 1.5K SiaAir / Crown Factory Compound,2024-03-01,Active
B157,Ultimate Defender,Brunswick,2.473,0.054,0.015,Asymmetric,Hybrid Reactive,500 / 2K SiaAir,500 / 2K SiaAir,2024-03-01,Active
B158,Pure Madness,Columbia 300,2.495,0.048,0.012,Asymmetric,Solid Reactive,500 / 2K SiaAir,500 / 2K SiaAir,2024-03-01,Active
B159,Effect,Hammer,2.47,0.05,0.017,Asymmetric,Pearl Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2024-03-01,Active
B160,Hyper Venom,Motiv,2.48,0.034,0,Symmetric,Pearl Reactive,5500 Grit LSP,5500 Grit LSP,2024-03-01,Active
B161,Radical Conspiracy,Radical,2.487,0.056,0.021,Asymmetric,Solid Reactive,500 / 2K SiaAir,500 / 2K SiaAir,2024-03-01,Active
B162,Optimum Idol,Roto Grip,2.47,0.056,0,Symmetric,Solid Reactive,2K Abralon,2K Abralon,2024-03-01,Active
B163,DNA Coil,Storm,2.47,0.053,0.023,Asymmetric,Pearl Reactive,Reacta Gloss,Reacta Gloss,2024-03-01,Active
B164,Archetype Hybrid,Track,2.518,0.053,0.02,Asymmetric,Hybrid Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2024-03-01,Active
